Compiling 38 files with 0.8.18
Solc 0.8.18 finished in 3.49s
Compiler run [32msuccessful![0m
Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Branch (branch: 0, path: 0) (location: source ID 32, line 23, chars 791-1092, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSpoliaEthConfig" (location: source ID 33, line 30, chars 851-1423, hits: 0)
- Line (location: source ID 34, line 106, chars 3360-3411, hits: 0)
- Statement (location: source ID 34, line 106, chars 3360-3411, hits: 0)
- Function "run" (location: source ID 34, line 109, chars 3424-3619, hits: 0)
- Line (location: source ID 34, line 110, chars 3458-3572, hits: 0)
- Statement (location: source ID 34, line 110, chars 3458-3572, hits: 0)
- Statement (location: source ID 34, line 110, chars 3475-3572, hits: 0)
- Line (location: source ID 34, line 114, chars 3582-3612, hits: 0)
- Statement (location: source ID 34, line 114, chars 3582-3612, hits: 0)
- Function "createSubscriptionUsingConfig" (location: source ID 34, line 12, chars 492-767, hits: 0)
- Line (location: source ID 34, line 13, chars 567-613, hits: 0)
- Statement (location: source ID 34, line 13, chars 567-613, hits: 0)
- Statement (location: source ID 34, line 13, chars 595-613, hits: 0)
- Line (location: source ID 34, line 14, chars 623-709, hits: 0)
- Statement (location: source ID 34, line 14, chars 623-709, hits: 0)
- Statement (location: source ID 34, line 14, chars 662-709, hits: 0)
- Line (location: source ID 34, line 16, chars 719-760, hits: 0)
- Statement (location: source ID 34, line 16, chars 719-760, hits: 0)
- Statement (location: source ID 34, line 16, chars 726-760, hits: 0)
- Function "run" (location: source ID 34, line 31, chars 1217-1313, hits: 0)
- Line (location: source ID 34, line 32, chars 1268-1306, hits: 0)
- Statement (location: source ID 34, line 32, chars 1268-1306, hits: 0)
- Statement (location: source ID 34, line 32, chars 1275-1306, hits: 0)
- Function "fundSubscriptionUsingConfig" (location: source ID 34, line 39, chars 1410-1794, hits: 0)
- Line (location: source ID 34, line 40, chars 1466-1512, hits: 0)
- Statement (location: source ID 34, line 40, chars 1466-1512, hits: 0)
- Statement (location: source ID 34, line 40, chars 1494-1512, hits: 0)
- Line (location: source ID 34, line 41, chars 1522-1722, hits: 0)
- Statement (location: source ID 34, line 41, chars 1522-1722, hits: 0)
- Line (location: source ID 34, line 49, chars 1688-1722, hits: 0)
- Statement (location: source ID 34, line 49, chars 1688-1722, hits: 0)
- Line (location: source ID 34, line 51, chars 1733-1787, hits: 0)
- Statement (location: source ID 34, line 51, chars 1733-1787, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 34, line 62, chars 2089-2326, hits: 0)
- Line (location: source ID 34, line 70, chars 2346-2365, hits: 0)
- Statement (location: source ID 34, line 70, chars 2346-2365, hits: 0)
- Line (location: source ID 34, line 71, chars 2379-2524, hits: 0)
- Statement (location: source ID 34, line 71, chars 2379-2524, hits: 0)
- Line (location: source ID 34, line 76, chars 2538-2556, hits: 0)
- Statement (location: source ID 34, line 76, chars 2538-2556, hits: 0)
- Function "run" (location: source ID 34, line 80, chars 2579-2649, hits: 0)
- Line (location: source ID 34, line 81, chars 2613-2642, hits: 0)
- Statement (location: source ID 34, line 81, chars 2613-2642, hits: 0)

Uncovered for src/Raffle.sol:
- Branch (branch: 2, path: 0) (location: source ID 35, line 105, chars 3502-3704, hits: 0)
- Branch (branch: 2, path: 1) (location: source ID 35, line 105, chars 3502-3704, hits: 0)
- Line (location: source ID 35, line 106, chars 3535-3693, hits: 0)
- Statement (location: source ID 35, line 106, chars 3535-3693, hits: 0)
- Function "fulfillRandomWords" (location: source ID 35, line 126, chars 4080-4855, hits: 0)
- Line (location: source ID 35, line 133, chars 4302-4360, hits: 0)
- Statement (location: source ID 35, line 133, chars 4302-4360, hits: 0)
- Statement (location: source ID 35, line 133, chars 4326-4360, hits: 0)
- Line (location: source ID 35, line 134, chars 4370-4419, hits: 0)
- Statement (location: source ID 35, line 134, chars 4370-4419, hits: 0)
- Line (location: source ID 35, line 135, chars 4429-4452, hits: 0)
- Statement (location: source ID 35, line 135, chars 4429-4452, hits: 0)
- Line (location: source ID 35, line 136, chars 4462-4495, hits: 0)
- Statement (location: source ID 35, line 136, chars 4462-4495, hits: 0)
- Line (location: source ID 35, line 137, chars 4505-4541, hits: 0)
- Statement (location: source ID 35, line 137, chars 4505-4541, hits: 0)
- Line (location: source ID 35, line 140, chars 4601-4634, hits: 0)
- Statement (location: source ID 35, line 140, chars 4601-4634, hits: 0)
- Line (location: source ID 35, line 143, chars 4669-4733, hits: 0)
- Statement (location: source ID 35, line 143, chars 4669-4733, hits: 0)
- Statement (location: source ID 35, line 143, chars 4688-4733, hits: 0)
- Line (location: source ID 35, line 144, chars 4747-4755, hits: 0)
- Statement (location: source ID 35, line 144, chars 4747-4755, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 35, line 144, chars 4743-4813, hits: 0)
- Branch (branch: 3, path: 1) (location: source ID 35, line 144, chars 4743-4813, hits: 0)
- Line (location: source ID 35, line 145, chars 4771-4802, hits: 0)
- Statement (location: source ID 35, line 145, chars 4771-4802, hits: 0)
- Line (location: source ID 35, line 148, chars 4823-4848, hits: 0)
- Statement (location: source ID 35, line 148, chars 4823-4848, hits: 0)
- Function "getEntranceFee" (location: source ID 35, line 151, chars 4861-4956, hits: 0)
- Line (location: source ID 35, line 152, chars 4929-4949, hits: 0)
- Statement (location: source ID 35, line 152, chars 4929-4949, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "totalSupply" (location: source ID 36, line 21, chars 428-569, hits: 0)
- Line (location: source ID 36, line 22, chars 511-530, hits: 0)
- Statement (location: source ID 36, line 22, chars 511-530, hits: 0)
- Function "transfer" (location: source ID 36, line 25, chars 575-782, hits: 0)
- Line (location: source ID 36, line 26, chars 654-706, hits: 0)
- Statement (location: source ID 36, line 26, chars 654-706, hits: 0)
- Line (location: source ID 36, line 27, chars 716-754, hits: 0)
- Statement (location: source ID 36, line 27, chars 716-754, hits: 0)
- Line (location: source ID 36, line 28, chars 764-775, hits: 0)
- Statement (location: source ID 36, line 28, chars 764-775, hits: 0)
- Function "setBalance" (location: source ID 36, line 31, chars 788-953, hits: 0)
- Line (location: source ID 36, line 35, chars 898-925, hits: 0)
- Statement (location: source ID 36, line 35, chars 898-925, hits: 0)
- Line (location: source ID 36, line 36, chars 935-946, hits: 0)
- Statement (location: source ID 36, line 36, chars 935-946, hits: 0)
- Function "balanceOf" (location: source ID 36, line 39, chars 959-1070, hits: 0)
- Line (location: source ID 36, line 40, chars 1038-1063, hits: 0)
- Statement (location: source ID 36, line 40, chars 1038-1063, hits: 0)
- Function "transferAndCall" (location: source ID 36, line 43, chars 1076-1362, hits: 0)
- Line (location: source ID 36, line 48, chars 1222-1243, hits: 0)
- Statement (location: source ID 36, line 48, chars 1222-1243, hits: 0)
- Line (location: source ID 36, line 49, chars 1257-1272, hits: 0)
- Statement (location: source ID 36, line 49, chars 1257-1272, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 36, line 49, chars 1253-1335, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 36, line 49, chars 1253-1335, hits: 0)
- Line (location: source ID 36, line 50, chars 1288-1324, hits: 0)
- Statement (location: source ID 36, line 50, chars 1288-1324, hits: 0)
- Line (location: source ID 36, line 52, chars 1344-1355, hits: 0)
- Statement (location: source ID 36, line 52, chars 1344-1355, hits: 0)
- Function "isContract" (location: source ID 36, line 55, chars 1368-1567, hits: 0)
- Line (location: source ID 36, line 56, chars 1449-1463, hits: 0)
- Statement (location: source ID 36, line 56, chars 1449-1463, hits: 0)
- Line (location: source ID 36, line 58, chars 1496-1524, hits: 0)
- Statement (location: source ID 36, line 58, chars 1496-1524, hits: 0)
- Line (location: source ID 36, line 60, chars 1543-1560, hits: 0)
- Statement (location: source ID 36, line 60, chars 1543-1560, hits: 0)
- Statement (location: source ID 36, line 60, chars 1550-1560, hits: 0)
- Function "contractFallback" (location: source ID 36, line 63, chars 1573-1813, hits: 0)
- Line (location: source ID 36, line 68, chars 1698-1745, hits: 0)
- Statement (location: source ID 36, line 68, chars 1698-1745, hits: 0)
- Statement (location: source ID 36, line 68, chars 1725-1745, hits: 0)
- Line (location: source ID 36, line 69, chars 1755-1806, hits: 0)
- Statement (location: source ID 36, line 69, chars 1755-1806, hits: 0)

Anchors for Contract "ConfirmedOwnerWithProposal" (solc 0.8.18+commit.87f61d96.Darwin.appleclang, source ID 1):

Anchors for Contract "StringUtils" (solc 0.8.18+commit.87f61d96.Darwin.appleclang, source ID 31):

Anchors for Contract "stdToml" (solc 0.8.18+commit.87f61d96.Darwin.appleclang, source ID 17):

Anchors for Contract "stdMath" (solc 0.8.18+commit.87f61d96.Darwin.appleclang, source ID 14):

Anchors for Contract "console" (solc 0.8.18+commit.87f61d96.Darwin.appleclang, source ID 21):

Anchors for Contract "safeconsole" (solc 0.8.18+commit.87f61d96.Darwin.appleclang, source ID 29):

Anchors for Contract "console2" (solc 0.8.18+commit.87f61d96.Darwin.appleclang, source ID 22):

Anchors for Contract "CreateSubscription" (solc 0.8.18+commit.87f61d96.Darwin.appleclang, source ID 34):
- IC 988 -> Item 209
  - Refers to item: Statement (location: source ID 34, line 28, chars 1192-1204, hits: 8)
- IC 263 -> Item 185
  - Refers to item: Line (location: source ID 34, line 13, chars 567-613, hits: 0)
- IC 952 -> Item 207
  - Refers to item: Statement (location: source ID 34, line 26, chars 1117-1181, hits: 8)
- IC 624 -> Item 200
  - Refers to item: Statement (location: source ID 34, line 22, chars 960-1031, hits: 8)
- IC 246 -> Item 212
  - Refers to item: Statement (location: source ID 34, line 32, chars 1268-1306, hits: 0)
- IC 952 -> Item 206
  - Refers to item: Line (location: source ID 34, line 26, chars 1117-1181, hits: 8)
- IC 264 -> Item 187
  - Refers to item: Statement (location: source ID 34, line 13, chars 595-613, hits: 0)
- IC 155 -> Item 194
  - Refers to item: Function "createSubscription" (location: source ID 34, line 19, chars 773-1211, hits: 8)
- IC 121 -> Item 184
  - Refers to item: Function "createSubscriptionUsingConfig" (location: source ID 34, line 12, chars 492-767, hits: 0)
- IC 312 -> Item 190
  - Refers to item: Statement (location: source ID 34, line 14, chars 662-709, hits: 0)
- IC 454 -> Item 195
  - Refers to item: Line (location: source ID 34, line 20, chars 858-921, hits: 8)
- IC 434 -> Item 193
  - Refers to item: Statement (location: source ID 34, line 16, chars 726-760, hits: 0)
- IC 434 -> Item 192
  - Refers to item: Statement (location: source ID 34, line 16, chars 719-760, hits: 0)
- IC 527 -> Item 197
  - Refers to item: Line (location: source ID 34, line 21, chars 931-950, hits: 8)
- IC 780 -> Item 203
  - Refers to item: Statement (location: source ID 34, line 24, chars 1042-1060, hits: 8)
- IC 624 -> Item 199
  - Refers to item: Line (location: source ID 34, line 22, chars 960-1031, hits: 8)
- IC 527 -> Item 198
  - Refers to item: Statement (location: source ID 34, line 21, chars 931-950, hits: 8)
- IC 263 -> Item 186
  - Refers to item: Statement (location: source ID 34, line 13, chars 567-613, hits: 0)
- IC 434 -> Item 191
  - Refers to item: Line (location: source ID 34, line 16, chars 719-760, hits: 0)
- IC 626 -> Item 201
  - Refers to item: Statement (location: source ID 34, line 22, chars 975-1031, hits: 8)
- IC 877 -> Item 204
  - Refers to item: Line (location: source ID 34, line 25, chars 1070-1107, hits: 8)
- IC 310 -> Item 188
  - Refers to item: Line (location: source ID 34, line 14, chars 623-709, hits: 0)
- IC 246 -> Item 213
  - Refers to item: Statement (location: source ID 34, line 32, chars 1275-1306, hits: 0)
- IC 988 -> Item 208
  - Refers to item: Line (location: source ID 34, line 28, chars 1192-1204, hits: 8)
- IC 246 -> Item 211
  - Refers to item: Line (location: source ID 34, line 32, chars 1268-1306, hits: 0)
- IC 87 -> Item 210
  - Refers to item: Function "run" (location: source ID 34, line 31, chars 1217-1313, hits: 0)
- IC 454 -> Item 196
  - Refers to item: Statement (location: source ID 34, line 20, chars 858-921, hits: 8)
- IC 310 -> Item 189
  - Refers to item: Statement (location: source ID 34, line 14, chars 623-709, hits: 0)
- IC 780 -> Item 202
  - Refers to item: Line (location: source ID 34, line 24, chars 1042-1060, hits: 8)
- IC 877 -> Item 205
  - Refers to item: Statement (location: source ID 34, line 25, chars 1070-1107, hits: 8)

Anchors for Contract "stdStorage" (solc 0.8.18+commit.87f61d96.Darwin.appleclang, source ID 15):

Anchors for Contract "AddConsumer" (solc 0.8.18+commit.87f61d96.Darwin.appleclang, source ID 34):
- IC 198 -> Item 128
  - Refers to item: Statement (location: source ID 34, line 102, chars 3186-3232, hits: 0)
- IC 862 -> Item 123
  - Refers to item: Statement (location: source ID 34, line 96, chars 3016-3079, hits: 8)
- IC 391 -> Item 137
  - Refers to item: Statement (location: source ID 34, line 110, chars 3458-3572, hits: 0)
- IC 391 -> Item 136
  - Refers to item: Line (location: source ID 34, line 110, chars 3458-3572, hits: 0)
- IC 599 -> Item 116
  - Refers to item: Line (location: source ID 34, line 92, chars 2871-2924, hits: 8)
- IC 246 -> Item 130
  - Refers to item: Line (location: source ID 34, line 103, chars 3242-3349, hits: 0)
- IC 198 -> Item 127
  - Refers to item: Line (location: source ID 34, line 102, chars 3186-3232, hits: 0)
- IC 1011 -> Item 124
  - Refers to item: Line (location: source ID 34, line 98, chars 3090-3108, hits: 8)
- IC 87 -> Item 126
  - Refers to item: Function "addConsumerUsingConfig" (location: source ID 34, line 101, chars 3121-3418, hits: 0)
- IC 534 -> Item 115
  - Refers to item: Statement (location: source ID 34, line 91, chars 2812-2861, hits: 8)
- IC 765 -> Item 121
  - Refers to item: Statement (location: source ID 34, line 95, chars 2987-3006, hits: 8)
- IC 372 -> Item 134
  - Refers to item: Statement (location: source ID 34, line 106, chars 3360-3411, hits: 0)
- IC 1011 -> Item 125
  - Refers to item: Statement (location: source ID 34, line 98, chars 3090-3108, hits: 8)
- IC 119 -> Item 135
  - Refers to item: Function "run" (location: source ID 34, line 109, chars 3424-3619, hits: 0)
- IC 862 -> Item 122
  - Refers to item: Line (location: source ID 34, line 96, chars 3016-3079, hits: 8)
- IC 249 -> Item 132
  - Refers to item: Statement (location: source ID 34, line 103, chars 3302-3349, hits: 0)
- IC 664 -> Item 118
  - Refers to item: Line (location: source ID 34, line 93, chars 2934-2976, hits: 8)
- IC 200 -> Item 129
  - Refers to item: Statement (location: source ID 34, line 102, chars 3214-3232, hits: 0)
- IC 664 -> Item 119
  - Refers to item: Statement (location: source ID 34, line 93, chars 2934-2976, hits: 8)
- IC 765 -> Item 120
  - Refers to item: Line (location: source ID 34, line 95, chars 2987-3006, hits: 8)
- IC 372 -> Item 133
  - Refers to item: Line (location: source ID 34, line 106, chars 3360-3411, hits: 0)
- IC 131 -> Item 113
  - Refers to item: Function "addConsumer" (location: source ID 34, line 86, chars 2690-3115, hits: 8)
- IC 599 -> Item 117
  - Refers to item: Statement (location: source ID 34, line 92, chars 2871-2924, hits: 8)
- IC 393 -> Item 138
  - Refers to item: Statement (location: source ID 34, line 110, chars 3475-3572, hits: 0)
- IC 520 -> Item 139
  - Refers to item: Line (location: source ID 34, line 114, chars 3582-3612, hits: 0)
- IC 246 -> Item 131
  - Refers to item: Statement (location: source ID 34, line 103, chars 3242-3349, hits: 0)
- IC 520 -> Item 140
  - Refers to item: Statement (location: source ID 34, line 114, chars 3582-3612, hits: 0)
- IC 534 -> Item 114
  - Refers to item: Line (location: source ID 34, line 91, chars 2812-2861, hits: 8)

Anchors for Contract "MockERC20" (solc 0.8.18+commit.87f61d96.Darwin.appleclang, source ID 27):

Anchors for Contract "RaffleTest" (solc 0.8.18+commit.87f61d96.Darwin.appleclang, source ID 37):

Anchors for Contract "DevOpsTools" (solc 0.8.18+commit.87f61d96.Darwin.appleclang, source ID 30):

Anchors for Contract "ConfirmedOwner" (solc 0.8.18+commit.87f61d96.Darwin.appleclang, source ID 0):

Anchors for Contract "stdJson" (solc 0.8.18+commit.87f61d96.Darwin.appleclang, source ID 13):

Anchors for Contract "StdStyle" (solc 0.8.18+commit.87f61d96.Darwin.appleclang, source ID 16):

Anchors for Contract "FundSubscription" (solc 0.8.18+commit.87f61d96.Darwin.appleclang, source ID 34):
- IC 1384 -> Item 281
  - Refers to item: Line (location: source ID 34, line 76, chars 2538-2556, hits: 0)
- IC 432 -> Item 261
  - Refers to item: Line (location: source ID 34, line 59, chars 1925-1968, hits: 8)
- IC 284 -> Item 255
  - Refers to item: Statement (location: source ID 34, line 41, chars 1522-1722, hits: 0)
- IC 937 -> Item 276
  - Refers to item: Statement (location: source ID 34, line 68, chars 2297-2315, hits: 8)
- IC 1029 -> Item 270
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 34, line 62, chars 2089-2326, hits: 8)
- IC 236 -> Item 251
  - Refers to item: Line (location: source ID 34, line 40, chars 1466-1512, hits: 0)
- IC 238 -> Item 253
  - Refers to item: Statement (location: source ID 34, line 40, chars 1494-1512, hits: 0)
- IC 507 -> Item 263
  - Refers to item: Line (location: source ID 34, line 60, chars 1978-2029, hits: 8)
- IC 1173 -> Item 280
  - Refers to item: Statement (location: source ID 34, line 71, chars 2379-2524, hits: 0)
- IC 1076 -> Item 278
  - Refers to item: Statement (location: source ID 34, line 70, chars 2346-2365, hits: 0)
- IC 1487 -> Item 285
  - Refers to item: Statement (location: source ID 34, line 81, chars 2613-2642, hits: 0)
- IC 413 -> Item 259
  - Refers to item: Statement (location: source ID 34, line 51, chars 1733-1787, hits: 0)
- IC 289 -> Item 256
  - Refers to item: Line (location: source ID 34, line 49, chars 1688-1722, hits: 0)
- IC 284 -> Item 254
  - Refers to item: Line (location: source ID 34, line 41, chars 1522-1722, hits: 0)
- IC 236 -> Item 252
  - Refers to item: Statement (location: source ID 34, line 40, chars 1466-1512, hits: 0)
- IC 780 -> Item 273
  - Refers to item: Line (location: source ID 34, line 64, chars 2164-2283, hits: 8)
- IC 572 -> Item 265
  - Refers to item: Line (location: source ID 34, line 61, chars 2039-2079, hits: 8)
- IC 937 -> Item 275
  - Refers to item: Line (location: source ID 34, line 68, chars 2297-2315, hits: 8)
- IC 145 -> Item 260
  - Refers to item: Function "fundSubscription" (location: source ID 34, line 54, chars 1800-2573, hits: 8)
- IC 432 -> Item 262
  - Refers to item: Statement (location: source ID 34, line 59, chars 1925-1968, hits: 8)
- IC 637 -> Item 268
  - Refers to item: Statement (location: source ID 34, line 62, chars 2093-2115, hits: 8)
- IC 133 -> Item 250
  - Refers to item: Function "fundSubscriptionUsingConfig" (location: source ID 34, line 39, chars 1410-1794, hits: 0)
- IC 507 -> Item 264
  - Refers to item: Statement (location: source ID 34, line 60, chars 1978-2029, hits: 8)
- IC 637 -> Item 267
  - Refers to item: Line (location: source ID 34, line 62, chars 2093-2115, hits: 8)
- IC 177 -> Item 283
  - Refers to item: Function "run" (location: source ID 34, line 80, chars 2579-2649, hits: 0)
- IC 1020 -> Item 269
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 34, line 62, chars 2089-2326, hits: 0)
- IC 683 -> Item 271
  - Refers to item: Line (location: source ID 34, line 63, chars 2131-2150, hits: 8)
- IC 1487 -> Item 284
  - Refers to item: Line (location: source ID 34, line 81, chars 2613-2642, hits: 0)
- IC 683 -> Item 272
  - Refers to item: Statement (location: source ID 34, line 63, chars 2131-2150, hits: 8)
- IC 289 -> Item 257
  - Refers to item: Statement (location: source ID 34, line 49, chars 1688-1722, hits: 0)
- IC 1384 -> Item 282
  - Refers to item: Statement (location: source ID 34, line 76, chars 2538-2556, hits: 0)
- IC 780 -> Item 274
  - Refers to item: Statement (location: source ID 34, line 64, chars 2164-2283, hits: 8)
- IC 572 -> Item 266
  - Refers to item: Statement (location: source ID 34, line 61, chars 2039-2079, hits: 8)
- IC 1076 -> Item 277
  - Refers to item: Line (location: source ID 34, line 70, chars 2346-2365, hits: 0)
- IC 1173 -> Item 279
  - Refers to item: Line (location: source ID 34, line 71, chars 2379-2524, hits: 0)
- IC 413 -> Item 258
  - Refers to item: Line (location: source ID 34, line 51, chars 1733-1787, hits: 0)

Anchors for Contract "MockERC721" (solc 0.8.18+commit.87f61d96.Darwin.appleclang, source ID 28):

Anchors for Contract "Raffle" (solc 0.8.18+commit.87f61d96.Darwin.appleclang, source ID 35):
- IC 786 -> Item 6
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 35, line 77, chars 2436-2521, hits: 1)
- IC 895 -> Item 15
  - Refers to item: Statement (location: source ID 35, line 82, chars 2585-2611, hits: 1)
- IC 1794 -> Item 53
  - Refers to item: Statement (location: source ID 35, line 133, chars 4302-4360, hits: 0)
- IC 2113 -> Item 63
  - Refers to item: Line (location: source ID 35, line 140, chars 4601-4634, hits: 0)
- IC 2228 -> Item 69
  - Refers to item: Statement (location: source ID 35, line 144, chars 4747-4755, hits: 0)
- IC 2283 -> Item 75
  - Refers to item: Statement (location: source ID 35, line 148, chars 4823-4848, hits: 0)
- IC 1618 -> Item 25
  - Refers to item: Statement (location: source ID 35, line 95, chars 3100-3148, hits: 6)
- IC 1293 -> Item 49
  - Refers to item: Line (location: source ID 35, line 115, chars 3794-3995, hits: 3)
- IC 1796 -> Item 54
  - Refers to item: Statement (location: source ID 35, line 133, chars 4326-4360, hits: 0)
- IC 1567 -> Item 23
  - Refers to item: Statement (location: source ID 35, line 94, chars 3041-3090, hits: 6)
- IC 1113 -> Item 39
  - Refers to item: Statement (location: source ID 35, line 104, chars 3453-3492, hits: 3)
- IC 1794 -> Item 52
  - Refers to item: Line (location: source ID 35, line 133, chars 4302-4360, hits: 0)
- IC 676 -> Item 2
  - Refers to item: Statement (location: source ID 35, line 73, chars 2354-2373, hits: 1)
- IC 1113 -> Item 38
  - Refers to item: Line (location: source ID 35, line 104, chars 3453-3492, hits: 3)
- IC 1696 -> Item 33
  - Refers to item: Line (location: source ID 35, line 98, chars 3259-3327, hits: 6)
- IC 1250 -> Item 47
  - Refers to item: Line (location: source ID 35, line 112, chars 3713-3753, hits: 3)
- IC 1909 -> Item 57
  - Refers to item: Line (location: source ID 35, line 135, chars 4429-4452, hits: 0)
- IC 1974 -> Item 60
  - Refers to item: Statement (location: source ID 35, line 136, chars 4462-4495, hits: 0)
- IC 786 -> Item 8
  - Refers to item: Line (location: source ID 35, line 78, chars 2481-2510, hits: 1)
- IC 1726 -> Item 36
  - Refers to item: Statement (location: source ID 35, line 100, chars 3338-3366, hits: 6)
- IC 1293 -> Item 50
  - Refers to item: Statement (location: source ID 35, line 115, chars 3794-3995, hits: 3)
- IC 117 -> Item 76
  - Refers to item: Function "getEntranceFee" (location: source ID 35, line 151, chars 4861-4956, hits: 0)
- IC 676 -> Item 1
  - Refers to item: Line (location: source ID 35, line 73, chars 2354-2373, hits: 1)
- IC 1179 -> Item 43
  - Refers to item: Branch (branch: 2, path: 0) (location: source ID 35, line 105, chars 3502-3704, hits: 0)
- IC 421 -> Item 78
  - Refers to item: Statement (location: source ID 35, line 152, chars 4929-4949, hits: 0)
- IC 2120 -> Item 65
  - Refers to item: Line (location: source ID 35, line 143, chars 4669-4733, hits: 0)
- IC 1909 -> Item 58
  - Refers to item: Statement (location: source ID 35, line 135, chars 4429-4452, hits: 0)
- IC 1142 -> Item 41
  - Refers to item: Line (location: source ID 35, line 105, chars 3506-3519, hits: 3)
- IC 2120 -> Item 66
  - Refers to item: Statement (location: source ID 35, line 143, chars 4669-4733, hits: 0)
- IC 305 -> Item 3
  - Refers to item: Function "enterRaffle" (location: source ID 35, line 76, chars 2386-2773, hits: 7)
- IC 1565 -> Item 21
  - Refers to item: Line (location: source ID 35, line 94, chars 3020-3090, hits: 6)
- IC 1115 -> Item 40
  - Refers to item: Statement (location: source ID 35, line 104, chars 3477-3492, hits: 3)
- IC 1147 -> Item 46
  - Refers to item: Statement (location: source ID 35, line 106, chars 3535-3693, hits: 0)
- IC 2282 -> Item 71
  - Refers to item: Branch (branch: 3, path: 1) (location: source ID 35, line 144, chars 4743-4813, hits: 0)
- IC 160 -> Item 79
  - Refers to item: Function "getRaffleState" (location: source ID 35, line 155, chars 4962-5062, hits: 1)
- IC 836 -> Item 10
  - Refers to item: Line (location: source ID 35, line 81, chars 2535-2569, hits: 6)
- IC 1250 -> Item 48
  - Refers to item: Statement (location: source ID 35, line 112, chars 3713-3753, hits: 3)
- IC 1793 -> Item 51
  - Refers to item: Function "fulfillRandomWords" (location: source ID 35, line 126, chars 4080-4855, hits: 0)
- IC 1620 -> Item 26
  - Refers to item: Statement (location: source ID 35, line 95, chars 3114-3148, hits: 6)
- IC 2233 -> Item 70
  - Refers to item: Branch (branch: 3, path: 0) (location: source ID 35, line 144, chars 4743-4813, hits: 0)
- IC 1147 -> Item 45
  - Refers to item: Line (location: source ID 35, line 106, chars 3535-3693, hits: 0)
- IC 244 -> Item 0
  - Refers to item: Function "getPlayerList" (location: source ID 35, line 72, chars 2278-2380, hits: 1)
